INFO:__main__:=== INICIANDO GUARDADO DE DATOS DE DOCENCIA EN HISTORIAL ===
INFO:__main__:Tablas a procesar: ['Docencia_area', 'Docencia_coursecategory', 'Docencia_courseinformation', 'Docencia_courseinformation_adminteachers', 'Docencia_subjectinformation', 'Docencia_edition', 'Docencia_enrollmentapplication', 'Docencia_accountnumber', 'Docencia_enrollmentpay', 'Docencia_enrollment', 'Docencia_application']
INFO:__main__:
--- Procesando tabla: Docencia_area ---
INFO:__main__:Encontrados 6 registros en Docencia_area
INFO:__main__:✅ Docencia_area: 6 registros guardados en historial
INFO:__main__:
--- Procesando tabla: Docencia_coursecategory ---
INFO:__main__:Encontrados 4 registros en Docencia_coursecategory
INFO:__main__:✅ Docencia_coursecategory: 4 registros guardados en historial
INFO:__main__:
--- Procesando tabla: Docencia_courseinformation ---
INFO:__main__:Encontrados 50 registros en Docencia_courseinformation
INFO:__main__:✅ Docencia_courseinformation: 50 registros guardados en historial
INFO:__main__:
--- Procesando tabla: Docencia_courseinformation_adminteachers ---
INFO:__main__:Encontrados 149 registros en Docencia_courseinformation_adminteachers
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
WARNING:__main__:Profesor ID no encontrado
