INFO:datos_archivados.views:=== INICIANDO COMBINACIÓN SELECTIVA DE DATOS ===
INFO:datos_archivados.views:Tablas seleccionadas: ['Docencia_area', 'Docencia_coursecategory', 'Docencia_courseinformation', 'Docencia_courseinformation_adminteachers', 'Docencia_subjectinformation', 'Docencia_edition', 'Docencia_enrollmentapplication', 'Docencia_accountnumber', 'Docencia_enrollmentpay', 'Docencia_enrollment', 'Docencia_application']
INFO:datos_archivados.views:🧹 Cache de interrupción limpiado al inicio de combinación selectiva
INFO:datos_archivados.views:======================================================================
INFO:datos_archivados.views:📊 ANÁLISIS DE TABLAS SELECCIONADAS
INFO:datos_archivados.views:======================================================================
INFO:datos_archivados.views:Total de tablas seleccionadas: 11
INFO:datos_archivados.views:Tablas de docencia (→ historial): 11
INFO:datos_archivados.views:Tablas de usuarios (→ combinación): 0
INFO:datos_archivados.views:
📚 Tablas de docencia detectadas:
INFO:datos_archivados.views:  • Docencia_area
INFO:datos_archivados.views:  • Docencia_coursecategory
INFO:datos_archivados.views:  • Docencia_courseinformation
INFO:datos_archivados.views:  • Docencia_courseinformation_adminteachers
INFO:datos_archivados.views:  • Docencia_subjectinformation
INFO:datos_archivados.views:  • Docencia_edition
INFO:datos_archivados.views:  • Docencia_enrollmentapplication
INFO:datos_archivados.views:  • Docencia_accountnumber
INFO:datos_archivados.views:  • Docencia_enrollmentpay
INFO:datos_archivados.views:  • Docencia_enrollment
INFO:datos_archivados.views:  • Docencia_application
INFO:datos_archivados.views:======================================================================
INFO:datos_archivados.views:
🎯 ESCENARIO 1: Solo tablas de docencia
INFO:datos_archivados.views:Acción: Guardar en modelos históricos de la app historial
INFO:datos_archivados.views:=== INICIANDO GUARDADO DE DATOS DE DOCENCIA EN HISTORIAL ===
INFO:datos_archivados.views:Tablas a procesar: ['Docencia_area', 'Docencia_coursecategory', 'Docencia_courseinformation', 'Docencia_courseinformation_adminteachers', 'Docencia_subjectinformation', 'Docencia_edition', 'Docencia_enrollmentapplication', 'Docencia_accountnumber', 'Docencia_enrollmentpay', 'Docencia_enrollment', 'Docencia_application']
INFO:datos_archivados.views:
--- Procesando tabla: Docencia_area ---
INFO:datos_archivados.views:Encontrados 6 registros en Docencia_area
INFO:datos_archivados.views:✅ Docencia_area: 6 registros guardados en historial
INFO:datos_archivados.views:
--- Procesando tabla: Docencia_coursecategory ---
INFO:datos_archivados.views:Encontrados 4 registros en Docencia_coursecategory
INFO:datos_archivados.views:✅ Docencia_coursecategory: 4 registros guardados en historial
INFO:datos_archivados.views:
--- Procesando tabla: Docencia_courseinformation ---
INFO:datos_archivados.views:Encontrados 50 registros en Docencia_courseinformation
INFO:datos_archivados.views:✅ Docencia_courseinformation: 50 registros guardados en historial
INFO:datos_archivados.views:
--- Procesando tabla: Docencia_courseinformation_adminteachers ---
INFO:datos_archivados.views:Encontrados 149 registros en Docencia_courseinformation_adminteachers
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
WARNING:datos_archivados.views:Profesor ID no encontrado
